name,type,value,des
ARMY_ACTION_MOVE,i,1.0,empty
ARMY_ACTION_MOVE_ATTACK,i,2.0,empty
TARGET_TYPE_CITY,i,1.0,empty
TARGET_TYPE_ARMY,i,2.0,empty
TARGET_TYPE_TOWER,i,3.0,empty
STRATEGY_TYPE_ATTACK,i,1.0,empty
STRATEGY_TYPE_DEFEND,i,2.0,empty
STRATEGY_TYPE_PROTECT,i,3.0,empty
GLOBAL_MAP_ID,i,1.0,empty
GLOBAL_MAP_W,i,999.0,empty
GLOBAL_MAP_H,i,999.0,empty
CITY_HERO_STATUS_FREE,i,1.0,empty
CITY_HERO_STATUS_WORKING,i,2.0,empty
CITY_HERO_STATUS_MOVE,i,3.0,empty
CITY_HERO_STATUS_FIGHT,i,4.0,empty
ARMY_SKILL_NUM,i,4.0,empty
MOIDX_ALL_X,i,1.0,unchangable
MOIDX_ALL_Y,i,2.0,unchangable
MOIDX_ARMY_BLEED,i,3.0,unchangable
MOIDX_ARMY_MAX_BLEED,i,4.0,unchangable
MOIDX_ARMY_HERO_ID,i,5.0,unchangable
MOIDX_ARMY_FHERO1_ID,i,6.0,unchangable
MOIDX_ARMY_FHERO2_ID,i,7.0,unchangable
MOIDX_ARMY_FOOD,i,8.0,unchangable
MOIDX_ARMY_COIN,i,9.0,unchangable
MOIDX_ARMY_MORALE,i,10.0,unchangable
MOIDX_ARMY_STRATEGY,i,11.0,unchangable
MOIDX_ARMY_TARGET,i,12.0,unchangable
MOIDX_ARMY_ACTION_MASK,i,13.0,unchangable
MOIDX_ARMY_BITBUFF_MASK,i,14.0,unchangable
MOIDX_ARMY_SKILL1,i,15.0,unchangable
MOIDX_ARMY_SKILL2,i,16.0,unchangable
MOIDX_ARMY_SKILL3,i,17.0,unchangable
MOIDX_ARMY_SKILL4,i,18.0,unchangable
MOIDX_HERO_SKILL,i,19.0,unchangable
MOIDX_ARMY_HERO_ATTR_1,i,20.0,unchangable
MOIDX_ARMY_HERO_ATTR_2,i,21.0,unchangable
MOIDX_ARMY_HERO_ATTR_3,i,22.0,unchangable
MOIDX_ARMY_HERO_ATTR_4,i,23.0,unchangable
MOIDX_ARMY_ARMY_ATTR_1,i,24.0,unchangable
MOIDX_ARMY_ARMY_ATTR_2,i,25.0,unchangable
MOIDX_ARMY_ARMY_ATTR_3,i,26.0,unchangable
MOIDX_ARMY_ARMY_ATTR_4,i,27.0,unchangable
MOIDX_ARMY_ARMY_ATTR_5,i,28.0,unchangable
MOIDX_MAX,i,28.0,unchangable
MO_TYPE_ARMY,i,1.0,unchangable
MO_TYPE_ENEMY,i,2.0,unchangable
MO_TYPE_CITY,i,3.0,unchangable
MO_TYPE_TOWER,i,4.0,unchangable
MO_TYPE_TRAP,i,5.0,unchangable
MO_TYPE_FIRE,i,6.0,unchangable
MO_TYPE_STONE,i,7.0,unchangable
MO_TYPE_GROW_STONE,i,8.0,unchangable
HERO_ID_STAR,i,10000000.0,unchangable
ARMY_SKILL_ATK_TYPE_PHY,i,1.0,empty
ARMY_SKILL_ATK_TYPE_MAG,i,2.0,empty
